exclude_last_weeks	surveillance_network	age_group	site	method	baseline_method	horizon_weeks	threshold_rule	threshold_value	paired_n	event_frequency	alert_frequency	sensitivity	specificity	ppv	npv	f1	sensitivity_ci_lo	sensitivity_ci_hi	specificity_ci_lo	specificity_ci_hi	baseline_sensitivity	baseline_specificity	baseline_alert_frequency
0	FluSurv-NET	65+ yr	Overall	seasonal_naive	seasonal_naive	1	train_quantile_0.85	11.075	54	0.37037037037037035	0.3148148148148148	0.5	0.7941176470588235	0.5882352941176471	0.7297297297297297	0.5405405405405405	0.08055555555555556	0.7505494505494503	0.6	1.0	0.5	0.7941176470588235	0.3148148148148148
0	FluSurv-NET	65+ yr	Overall	seasonal_naive	seasonal_naive	1	train_quantile_0.90	14.25	54	0.2962962962962963	0.2962962962962963	0.4375	0.7631578947368421	0.4375	0.7631578947368421	0.4375	0.12512077294685992	0.7367965367965368	0.5639782608695652	0.9689740143369175	0.4375	0.7631578947368421	0.2962962962962963
0	FluSurv-NET	65+ yr	Overall	seasonal_naive	seasonal_naive	1	train_quantile_0.95	18.150000000000002	54	0.25925925925925924	0.24074074074074073	0.35714285714285715	0.8	0.38461538461538464	0.7804878048780488	0.3703703703703704	0.09062500000000001	0.7996031746031745	0.5539189189189189	0.9814102564102564	0.35714285714285715	0.8	0.24074074074074073
0	FluSurv-NET	65+ yr	Overall	seasonal_naive	seasonal_naive	2	train_quantile_0.85	11.075	53	0.37735849056603776	0.32075471698113206	0.5	0.7878787878787878	0.5882352941176471	0.7222222222222222	0.5405405405405405	0.22230769230769232	0.7892712550607287	0.5265243902439025	0.969180470793374	0.5	0.7878787878787878	0.32075471698113206
0	FluSurv-NET	65+ yr	Overall	seasonal_naive	seasonal_naive	2	train_quantile_0.90	14.25	53	0.3018867924528302	0.3018867924528302	0.4375	0.7567567567567568	0.4375	0.7567567567567568	0.4375	0.09062500000000001	0.8333333333333334	0.5559535104364326	0.9842391304347826	0.4375	0.7567567567567568	0.3018867924528302
0	FluSurv-NET	65+ yr	Overall	seasonal_naive	seasonal_naive	2	train_quantile_0.95	18.150000000000002	53	0.2641509433962264	0.24528301886792453	0.35714285714285715	0.7948717948717948	0.38461538461538464	0.775	0.3703703703703704	0.07500000000000001	0.620535714285714	0.64375	1.0	0.35714285714285715	0.7948717948717948	0.24528301886792453
0	FluSurv-NET	65+ yr	Overall	seasonal_naive	seasonal_naive	3	train_quantile_0.85	11.075	52	0.38461538461538464	0.3269230769230769	0.5	0.78125	0.5882352941176471	0.7142857142857143	0.5405405405405405	0.08333333333333333	0.7480994152046783	0.509375	0.9835227272727273	0.5	0.78125	0.3269230769230769
0	FluSurv-NET	65+ yr	Overall	seasonal_naive	seasonal_naive	3	train_quantile_0.90	14.25	52	0.3076923076923077	0.3076923076923077	0.4375	0.75	0.4375	0.75	0.4375	0.16730769230769232	0.7142857142857143	0.6561913696060038	1.0	0.4375	0.75	0.3076923076923077
0	FluSurv-NET	65+ yr	Overall	seasonal_naive	seasonal_naive	3	train_quantile_0.95	18.150000000000002	52	0.2692307692307692	0.25	0.35714285714285715	0.7894736842105263	0.38461538461538464	0.7692307692307693	0.3703703703703704	0.045312500000000006	0.8658730158730158	0.5962639109697934	1.0	0.35714285714285715	0.7894736842105263	0.25
0	FluSurv-NET	65+ yr	Overall	seasonal_naive	seasonal_naive	4	train_quantile_0.85	11.075	51	0.39215686274509803	0.3333333333333333	0.5	0.7741935483870968	0.5882352941176471	0.7058823529411765	0.5405405405405405	0.283531746031746	0.8571428571428571	0.5368831168831169	0.9731481481481481	0.5	0.7741935483870968	0.3333333333333333
