exclude_last_weeks	surveillance_network	age_group	site	train_scope	method	horizon_weeks	paired_n	metric	baseline_value	method_value	improvement_over_baseline	improvement_ci_lo	improvement_ci_hi
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	1	52	MAE	9.776923076923078	5.672882231548868	4.10404084537421	0.43049328538430887	11.290947466216048
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	1	52	RMSE	14.32789103596414	9.739623849185234	4.588267186778905	0.9139751318051985	8.674794741328306
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	2	51	MAE	9.968627450980392	7.438940123746564	2.5296873272338285	-1.708337220612027	6.759009542649645
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	2	51	RMSE	14.467678648981531	12.482119998951022	1.9855586500305087	-1.712548714847767	7.439680456498146
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	3	50	MAE	10.166	9.162930298257251	1.0030697017427492	-3.2067717601259695	4.302001965525613
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	3	50	RMSE	14.611632352341747	14.008917974583317	0.6027143777584296	-5.302853227568344	5.272931932822848
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	4	49	MAE	10.36122448979592	10.18218377393878	0.17904071585713943	-3.830280157850413	3.3952742159518925
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	4	49	RMSE	14.759728718263581	14.981865654551878	-0.22213693628829745	-6.081755973211564	4.39391998577289
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	1	52	MAE	9.776923076923078	5.925862132756998	3.85106094416608	-1.1774526285579359	8.641847822831588
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	1	52	RMSE	14.32789103596414	9.99380763758766	4.33408339837648	-0.14562159252088913	8.455695063935242
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	2	51	MAE	9.968627450980392	7.849593844582045	2.1190336063983475	-0.7046077467125925	6.812744689500282
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	2	51	RMSE	14.467678648981531	12.85538438448279	1.6122942644987415	-3.778662617966626	5.926621380741126
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	3	50	MAE	10.166	9.659529243771251	0.5064707562287492	-4.522698561389076	6.1274283461138355
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	3	50	RMSE	14.611632352341747	14.490143879845961	0.12148847249578587	-5.00886311587093	7.257951152160849
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	4	49	MAE	10.36122448979592	10.673316286755306	-0.31209179695938616	-4.091957343523032	3.0891854669251035
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	4	49	RMSE	14.759728718263581	15.519397436135987	-0.7596687178724064	-4.618845126520716	3.727245137293754
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	1	52	MAE	9.776923076923078	5.437576162326844	4.339346914596233	1.0224038807280713	7.813402898495677
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	1	52	RMSE	14.32789103596414	9.202744189807916	5.125146846156223	-0.7030972023726927	10.127721328078854
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	2	51	MAE	9.968627450980392	7.408856065661012	2.5597713853193804	-0.34318394650535256	6.788989694334298
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	2	51	RMSE	14.467678648981531	11.991420477844096	2.4762581711374345	-2.3262576894365097	6.310408507582854
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	3	50	MAE	10.166	8.916675924586757	1.2493240754132433	-1.5682469355045534	4.2104973486364665
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	3	50	RMSE	14.611632352341747	13.33573108339009	1.2759012689516567	-3.270146053915323	4.759058621686796
