exclude_last_weeks	surveillance_network	age_group	site	train_scope	horizon_weeks	era	era_start	era_end	method	paired_n	metric	baseline_value	method_value	improvement_over_baseline	improvement_ci_lo	improvement_ci_hi
0	FluSurv-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	55	MAE	2.0927272727272728	1.387575071323156	0.7051522014041167	-0.07431092814398173	1.5688727168538026
0	FluSurv-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	53	MAE	2.1528301886792454	1.9391903605819119	0.2136398280973335	-0.6913354815830893	1.1864848769512906
0	FluSurv-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	51	MAE	2.215686274509804	2.2434555899256203	-0.027769315415816287	-1.1114409868134736	0.911343042677082
0	FluSurv-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	49	MAE	2.2918367346938773	2.4855339130482212	-0.19369717835434397	-1.28696423276674	0.7699121089519274
0	FluSurv-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	55	MAE	3.6472727272727283	2.65535710545208	0.9919156218206484	-0.16409579544804845	2.2772696605213314
0	FluSurv-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	53	MAE	3.7283018867924533	3.1804228806106827	0.5478790061817707	-0.7568751515767477	2.2153504243247415
0	FluSurv-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	51	MAE	3.8235294117647065	3.5766675583636403	0.24686185340106626	-1.1552269115464013	1.9244164336464327
0	FluSurv-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	49	MAE	3.9693877551020407	4.008903056654163	-0.03951530155212257	-1.5666139536340753	1.2625983565835035
0	FluSurv-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	55	MAE	1.8054545454545454	1.211670225709955	0.5937843197445904	-0.13376209361162772	1.4537677308730579
0	FluSurv-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	53	MAE	1.864150943396226	1.6919950458080366	0.1721558975881894	-0.6325885155508241	0.9960068139485935
0	FluSurv-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	51	MAE	1.9235294117647062	1.972849990991836	-0.049320579227129846	-0.9937916194503723	0.8552299844761638
0	FluSurv-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	49	MAE	1.9857142857142858	2.1919048552013853	-0.20619056948709957	-1.207937859840739	0.6288897726261983
0	FluSurv-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	55	MAE	0.8072727272727273	0.5872311244999343	0.22004160277279294	-0.06066030256997981	0.5341210881666724
0	FluSurv-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	53	MAE	0.8339622641509434	0.7489706577741391	0.08499160637680436	-0.23772779552810266	0.4098793484981167
0	FluSurv-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	51	MAE	0.8607843137254904	0.8440144747555688	0.01676983896992157	-0.2599079981411119	0.3194403361037042
0	FluSurv-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	49	MAE	0.8918367346938775	0.9689193769658351	-0.0770826422719576	-0.38455078860790304	0.2553162213946147
0	FluSurv-NET	Overall	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	83	MAE	2.99277108433735	1.3668462622889668	1.625924822048383	0.7006035408909816	2.668977145735749
0	FluSurv-NET	Overall	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	80	MAE	3.0687499999999996	1.839429004410847	1.2293209955891526	0.1691334565963305	2.3646767013915495
0	FluSurv-NET	Overall	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	77	MAE	3.1428571428571432	2.4113271799643172	0.731529962892826	-0.4984007146377762	1.7768407181674282
0	FluSurv-NET	Overall	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	74	MAE	3.2135135135135138	2.6832999035409824	0.5302136099725314	-0.742699101749915	1.521610883618135
0	RSV-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	190	MAE	7.618947368421052	2.6859238647013672	4.933023503719685	3.082951108587362	7.066135569070501
0	RSV-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	189	MAE	7.633333333333332	3.809765958536809	3.823567374796523	2.0361119479720142	5.753836035731184
0	RSV-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	188	MAE	7.6462765957446805	4.874564522446512	2.7717120732981684	0.8957050016749689	4.644540812567339
