exclude_last_weeks	surveillance_network	age_group	site	train_scope	horizon_weeks	baseline_method	method	paired_n	observed_improvement	sd_weekly_improvement	mdes_improvement	mdes_alpha_two_sided	mdes_power	notes
0	FluSurv-NET	65+ yr	Overall	within_site	1	seasonal_naive	ridge_univariate	55	4.100131844497392	9.903565026754036	3.741226914820676	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	1	seasonal_naive	ridge_with_ed	52	3.851060944166081	10.397967385054052	4.039713971428602	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	1	seasonal_naive	ridge_with_signals	55	4.171452240864122	9.777337752283188	3.6935425834350544	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	1	seasonal_naive	ridge_with_signals_plus_ed	52	3.9692341494600503	9.56232442606343	3.715058352541719	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	1	seasonal_naive	ridge_with_signals_plus_flu_pos	55	3.82293961671299	9.290787627939851	3.509740647901214	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	1	seasonal_naive	ridge_with_signals_plus_flu_pos_plus_ed	52	3.952635061584777	9.335600791653516	3.6269739606926628	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	2	seasonal_naive	ridge_univariate	53	2.487604822747683	10.664967099920807	4.104170765717953	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	2	seasonal_naive	ridge_with_ed	51	2.119033606398348	11.011207552687905	4.319701110479204	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	2	seasonal_naive	ridge_with_signals	53	2.2221454243442276	9.724109990664807	3.7421032406756067	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	2	seasonal_naive	ridge_with_signals_plus_ed	51	1.7856089990457669	9.588829870727379	3.7617017790810894	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	2	seasonal_naive	ridge_with_signals_plus_flu_pos	53	1.703024556200206	9.33451340977715	3.592175830424649	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	2	seasonal_naive	ridge_with_signals_plus_flu_pos_plus_ed	51	1.6622894055797093	9.486554782659113	3.7215792212790615	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	3	seasonal_naive	ridge_univariate	51	1.008934988113505	10.303268728625788	4.0419764277121475	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
0	FluSurv-NET	65+ yr	Overall	within_site	3	seasonal_naive	ridge_with_ed	50	0.5064707562287497	10.526281357644073	4.170554580708182	0.05	0.8	MDES uses normal approximation for paired MAE improvement; interpret as an effect-size scale, not a hypothesis test.
