exclude_last_weeks	surveillance_network	age_group	site	method	threshold_rule	threshold_value	episode_start_epiweek	episode_end_epiweek	episode_start_week_ending_date	episode_end_week_ending_date	true_episode	onset_epiweek	lead_weeks
0	FluSurv-NET	65+ yr	Overall	ridge_univariate	train_quantile_0.85	12.175	202452	202510	2024-12-28	2025-03-08	0		
0	FluSurv-NET	65+ yr	Overall	ridge_univariate	train_quantile_0.90	14.55	202501	202510	2025-01-04	2025-03-08	0		
0	FluSurv-NET	65+ yr	Overall	ridge_univariate	train_quantile_0.95	18.325	202501	202502	2025-01-04	2025-01-11	0		
0	FluSurv-NET	65+ yr	Overall	ridge_univariate	train_quantile_0.95	18.325	202504	202509	2025-01-25	2025-03-01	0		
0	FluSurv-NET	65+ yr	Overall	ridge_univariate	train_quantile_0.85	12.175	202551	202601	2025-12-20	2026-01-10	0		
0	FluSurv-NET	65+ yr	Overall	ridge_univariate	train_quantile_0.90	14.55	202551	202601	2025-12-20	2026-01-10	0		
0	FluSurv-NET	65+ yr	Overall	ridge_univariate	train_quantile_0.95	18.325	202552	202601	2025-12-27	2026-01-10	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_ed	train_quantile_0.85	12.175	202501	202510	2025-01-04	2025-03-08	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_ed	train_quantile_0.90	14.55	202501	202510	2025-01-04	2025-03-08	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_ed	train_quantile_0.95	18.325	202501	202509	2025-01-04	2025-03-01	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_ed	train_quantile_0.85	12.175	202551	202602	2025-12-20	2026-01-17	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_ed	train_quantile_0.90	14.55	202552	202601	2025-12-27	2026-01-10	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_ed	train_quantile_0.95	18.325	202552	202601	2025-12-27	2026-01-10	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_signals	train_quantile_0.85	12.175	202452	202510	2024-12-28	2025-03-08	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_signals	train_quantile_0.90	14.55	202501	202509	2025-01-04	2025-03-01	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_signals	train_quantile_0.95	18.325	202501	202502	2025-01-04	2025-01-11	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_signals	train_quantile_0.95	18.325	202504	202509	2025-01-25	2025-03-01	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_signals	train_quantile_0.85	12.175	202551	202601	2025-12-20	2026-01-10	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_signals	train_quantile_0.90	14.55	202551	202601	2025-12-20	2026-01-10	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_signals	train_quantile_0.95	18.325	202552	202601	2025-12-27	2026-01-10	0		
0	FluSurv-NET	65+ yr	Overall	ridge_with_signals_plus_ed	train_quantile_0.85	12.175	202452	202510	2024-12-28	2025-03-08	0		
