exclude_last_weeks	surveillance_network	age_group	site	train_scope	method	horizon_weeks	paired_n	metric	baseline_value	method_value	improvement_over_baseline	improvement_ci_lo	improvement_ci_hi	paired_n_recomputed	observed_improvement_recomputed	p_value_signflip_two_sided	p_holm_family	q_bh_fdr_family	multiplicity_family	p_holm_claimset	claimset_definition	p_value_notes
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	1	51	MAE	8.558823529411763	5.505895788185903	3.05292774122586	-0.5746406110033725	5.560016735671959	51	3.0529277412258624	0.02485	0.6461	0.107	exclude_last_weeks=4;site=Overall;age_group=65+ yr;metric=MAE		Holm adjustment within the 4 predeclared main-text paired-MAE comparisons: FluSurv-NET ridge_with_signals (h=1,2) and RSV-NET ridge_with_ed (h=1,2), all at exclude_last_weeks=4, site=Overall, age_group=65+ yr.	Two-sided sign-flip permutation p-value for mean paired MAE improvement; approximate (ignores serial correlation). Holm and BH-FDR are computed across the family defined in multiplicity_family; p_holm_claimset is Holm within the predeclared claim set.
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	1	48	MAE	8.983333333333334	6.336273493563908	2.647059839769426	-1.0196611403079363	5.464947798398939	48	2.6470598397694265	0.0661	1.0	0.23502222222222224	exclude_last_weeks=4;site=Overall;age_group=65+ yr;metric=MAE		Holm adjustment within the 4 predeclared main-text paired-MAE comparisons: FluSurv-NET ridge_with_signals (h=1,2) and RSV-NET ridge_with_ed (h=1,2), all at exclude_last_weeks=4, site=Overall, age_group=65+ yr.	Two-sided sign-flip permutation p-value for mean paired MAE improvement; approximate (ignores serial correlation). Holm and BH-FDR are computed across the family defined in multiplicity_family; p_holm_claimset is Holm within the predeclared claim set.
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	1	51	MAE	8.558823529411763	5.370699007444972	3.188124521966791	-0.0657901912528939	6.027652568101499	51	3.1881245219667926	0.0179	0.5191	0.107	exclude_last_weeks=4;site=Overall;age_group=65+ yr;metric=MAE	0.0537	Holm adjustment within the 4 predeclared main-text paired-MAE comparisons: FluSurv-NET ridge_with_signals (h=1,2) and RSV-NET ridge_with_ed (h=1,2), all at exclude_last_weeks=4, site=Overall, age_group=65+ yr.	Two-sided sign-flip permutation p-value for mean paired MAE improvement; approximate (ignores serial correlation). Holm and BH-FDR are computed across the family defined in multiplicity_family; p_holm_claimset is Holm within the predeclared claim set.
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	1	48	MAE	8.983333333333334	5.9896298945182	2.9937034388151345	-0.3433240287416685	5.738039758022693	48	2.993703438815134	0.02675	0.66875	0.107	exclude_last_weeks=4;site=Overall;age_group=65+ yr;metric=MAE		Holm adjustment within the 4 predeclared main-text paired-MAE comparisons: FluSurv-NET ridge_with_signals (h=1,2) and RSV-NET ridge_with_ed (h=1,2), all at exclude_last_weeks=4, site=Overall, age_group=65+ yr.	Two-sided sign-flip permutation p-value for mean paired MAE improvement; approximate (ignores serial correlation). Holm and BH-FDR are computed across the family defined in multiplicity_family; p_holm_claimset is Holm within the predeclared claim set.
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	1	51	MAE	8.558823529411763	5.646018830064777	2.912804699346986	-0.566202996233683	4.966555831659018	51	2.9128046993469887	0.021	0.5880000000000001	0.107	exclude_last_weeks=4;site=Overall;age_group=65+ yr;metric=MAE		Holm adjustment within the 4 predeclared main-text paired-MAE comparisons: FluSurv-NET ridge_with_signals (h=1,2) and RSV-NET ridge_with_ed (h=1,2), all at exclude_last_weeks=4, site=Overall, age_group=65+ yr.	Two-sided sign-flip permutation p-value for mean paired MAE improvement; approximate (ignores serial correlation). Holm and BH-FDR are computed across the family defined in multiplicity_family; p_holm_claimset is Holm within the predeclared claim set.
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	1	48	MAE	8.983333333333334	5.9397556234998845	3.0435777098334498	-0.190120642787001	5.894188040458992	48	3.0435777098334498	0.0226	0.6102	0.107	exclude_last_weeks=4;site=Overall;age_group=65+ yr;metric=MAE		Holm adjustment within the 4 predeclared main-text paired-MAE comparisons: FluSurv-NET ridge_with_signals (h=1,2) and RSV-NET ridge_with_ed (h=1,2), all at exclude_last_weeks=4, site=Overall, age_group=65+ yr.	Two-sided sign-flip permutation p-value for mean paired MAE improvement; approximate (ignores serial correlation). Holm and BH-FDR are computed across the family defined in multiplicity_family; p_holm_claimset is Holm within the predeclared claim set.
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	2	49	MAE	8.865306122448981	7.587141550243451	1.2781645722055304	-2.6431982367586326	4.182575248593398	49	1.278164572205529	0.3801	1.0	0.6757333333333333	exclude_last_weeks=4;site=Overall;age_group=65+ yr;metric=MAE		Holm adjustment within the 4 predeclared main-text paired-MAE comparisons: FluSurv-NET ridge_with_signals (h=1,2) and RSV-NET ridge_with_ed (h=1,2), all at exclude_last_weeks=4, site=Overall, age_group=65+ yr.	Two-sided sign-flip permutation p-value for mean paired MAE improvement; approximate (ignores serial correlation). Holm and BH-FDR are computed across the family defined in multiplicity_family; p_holm_claimset is Holm within the predeclared claim set.
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	2	47	MAE	9.174468085106382	8.380896642607285	0.793571442499097	-3.125442923563542	3.1686569205470425	47	0.7935714424990999	0.6026	1.0	0.7141925925925926	exclude_last_weeks=4;site=Overall;age_group=65+ yr;metric=MAE		Holm adjustment within the 4 predeclared main-text paired-MAE comparisons: FluSurv-NET ridge_with_signals (h=1,2) and RSV-NET ridge_with_ed (h=1,2), all at exclude_last_weeks=4, site=Overall, age_group=65+ yr.	Two-sided sign-flip permutation p-value for mean paired MAE improvement; approximate (ignores serial correlation). Holm and BH-FDR are computed across the family defined in multiplicity_family; p_holm_claimset is Holm within the predeclared claim set.
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	2	49	MAE	8.865306122448981	7.754771115285065	1.1105350071639162	-2.324638661774012	3.405114488907906	49	1.1105350071639148	0.4064	1.0	0.6796	exclude_last_weeks=4;site=Overall;age_group=65+ yr;metric=MAE	0.7563	Holm adjustment within the 4 predeclared main-text paired-MAE comparisons: FluSurv-NET ridge_with_signals (h=1,2) and RSV-NET ridge_with_ed (h=1,2), all at exclude_last_weeks=4, site=Overall, age_group=65+ yr.	Two-sided sign-flip permutation p-value for mean paired MAE improvement; approximate (ignores serial correlation). Holm and BH-FDR are computed across the family defined in multiplicity_family; p_holm_claimset is Holm within the predeclared claim set.
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	2	47	MAE	9.174468085106382	8.444242408426339	0.7302256766800426	-2.58606913204009	2.763879934620114	47	0.7302256766800442	0.59335	1.0	0.7141925925925926	exclude_last_weeks=4;site=Overall;age_group=65+ yr;metric=MAE		Holm adjustment within the 4 predeclared main-text paired-MAE comparisons: FluSurv-NET ridge_with_signals (h=1,2) and RSV-NET ridge_with_ed (h=1,2), all at exclude_last_weeks=4, site=Overall, age_group=65+ yr.	Two-sided sign-flip permutation p-value for mean paired MAE improvement; approximate (ignores serial correlation). Holm and BH-FDR are computed across the family defined in multiplicity_family; p_holm_claimset is Holm within the predeclared claim set.
